isbn,title,author,genre,editor,publication_year,edition,list_price_usd,rating,citation,number_of_pages,language,printing_location
9788497110594,"Por qué no soy cristiano","Bertrand Russell","Philosophy, Religion, Nonfiction, Atheism, Essays, Classics, Science, Christianity, Theology, Spirituality",quinteto,2008,First,9.95,4.01,"Russell, B. (2008). Por qué no soy cristiano. quinteto.",383,Spanish,"Barcelona, Spain"
9788425420924,"El hombre en busca de sentido","Viktor E. Frankl","Nonfiction, Psychology, Philosophy, Self Help, Memoir, Biography, Classics, Spirituality, Holocaust",Herder,1998,18,6.85,4.37,"Frankl, VE. (1998). El hombre en busca de sentido. (18 ed.). Herder.",190,Spanish,"Barcelona, Spain"
9788497593069,Diario,"Ana Frank","Classics, Nonfiction, Biography, Memoir, Historical, Holocaust, Autobiography, War, School, World War II",DeBolsillo,2008,First,5.99,4.19,"Frank, A. (2008). Diario. DeBolsillo.",384,Spanish,"Barcelona, Spain"
9788449318238,"La condición humana","Hannah Arendt","Philosophy, Nonfiction, Politics, History, Sociology, Theory, Psychology, Political Science, Classics, Academic","Ediciones Paidós Ibérica Surcos",2005,First,52.43,4.21,"Arendt, H. (2005). La condición humana. Ediciones Paidós Ibérica Surcos.",358,Spanish,"Barcelona, Spain"
9788420655116,"Tratado teológico-político","Baruch Spinoza","Philosophy, Politics, Religion, Nonfiction, Theology, Classics, History, 17th Century, Judaism, Theory","Alianza Editorial",2008,First,16.1,4.17,"Spinoza, B. (2008). Tratado teológico-político. Alianza Editorial.",464,Spanish,"Madrid, Spain"
9788474327946,"Hannah Arendt. El orgullo de pensar","Fina Birulés Bertrán","Philosophy, Essai",GEDISA,2006,First,23.0,4.5,"Bertrán, FB. (2006). Hannah arendt. el orgullo de pensar. GEDISA.",288,Spanish,"Barcelona, Spain"
9788420636610,"La consolación de la filosofía",Boethius,"Philosophy, Classics, Nonfiction, Religion, Medieval, Poetry, Theology, History, Christianity, School","Alianza Editorial",2005,First,599.0,4.02,"Boethius (2005). La consolación de la filosofía. Alianza Editorial.",189,Spanish,"Madrid, Spain"
9788420636733,"La república","Platón","Philosophy, Classics, Nonfiction, Politics, History, School, Literature, Political Science, Ancient, College","Alianza Editorial",2000,8,5.99,3.96,"Platón (2000). La república. (8 ed.). Alianza Editorial.",604,Spanish,"Madrid, Spain"
9788420636832,"Sobre la felicidad",Seneca,"Philosophy, Nonfiction, Classics, Self Help, History, Psychology, Essays, Audiobook, German Literature, Spirituality","Alianza Editorial",2004,First,8.0,3.86,"Seneca (2004). Sobre la felicidad. Alianza Editorial.",116,Spanish,"Madrid, Spain"
9788420636740,Meditaciones,"Marcus Aurelius","Philosophy, Nonfiction, History, Self Help, Psychology, Classics, Personal Development, Spirituality, Biography, Leadership","Alianza Editorial",2004,First,6.25,4.28,"Aurelius, M. (2004). Meditaciones. Alianza Editorial.",176,Spanish,"Madrid, Spain"
9788434431348,"Mi cuaderno estoico: Cómo prosperar en un mundo fuera de tu control","Massimo Pigliucci
, 
Gregory Lopez","Philosophy, Nonfiction, Self Help, Psychology, Personal Development, Audiobook, Productivity, Mental Health, Spirituality",Ariel,2020,First,18.9,4.06,"Lopez, MP,G. (2020). Mi cuaderno estoico:  cómo prosperar en un mundo fuera de tu control. Ariel.",384,Spanish,"Barcelona, Spain"
9788434427327,"Cómo ser un estoico","Massimo Pigliucci","Philosophy, Nonfiction, Self Help, Psychology, Personal Development, History, Spirituality, Audiobook, Education, Sociology",Ariel,2017,13,18.9,4.06,"Pigliucci, M. (2017). Cómo ser un estoico. (13 ed.). Ariel.",255,Spanish,"Barcelona, Spain"
9781480252462,"La Guerra de las Galias","Gaius Julius Caesar","History, Classics, Nonfiction, Ancient History, War, Military History, Biography, Roman, Military Fiction","Plaza Editorial",2012,First,11.23,4.01,"Caesar, GJ. (2012). La guerra de las galias. Plaza Editorial.",196,Spanish,Italy
8423915301,"Juan de Mairena","Antonio Machado","Spanish Literature, Fiction, Spain, Philosophy","Coleción Austral, Espasa Calpe",1973,FIrst,195.0,4.06,"Machado, A. (1973). Juan de mairena. Coleción Austral, Espasa Calpe.",236,Spanish,"Madrid, Spain"
9788408166238,"Catilinarias y Filípicas","Marcus Tullius Cicero","Philosophy, Ancient Greece, History","Colección Austral",2021,2nd,9.45,4.25,"Cicero, MT. (2021). Catilinarias y filípicas. (2nd ed.). Colección Austral.",368,Spanish,"Barcelona, Spain"
9788420678849,Epicuro,"Carlos García Gual",Philosophy,"Alianza Editorial",2013,third,13.25,4.26,"Gual, CG. (2013). Epicuro. (third ed.). Alianza Editorial.",349,Spanish,"Madrid, Spain"
9788424939663,Manual-fragmentos,Epictetus,Philosophy,Gredos,2021,First,13.25,4.63,"Epictetus (2021). Manual-fragmentos. Gredos.",160,Spanish,"Barcelona, Spain"
9788420686202,"Retórica","Aristóteles","Philosophy, Classics, Nonfiction, Politics, Writing, Ancient, Communication, History, Literature, Education","Alianza Editorial",2022,7th,14.15,3.89,"Aristotle (2022). Retórica. (7th ed.). Alianza Editorial.",346,Spanish,"Madrid,Spain"
9788479010805,"Ética nicomaquea","Aristóteles","Philosophy, Classics, Nonfiction, Politics, School, History, Ancient, Greece, College","RBA Bolsillo",2007,First,6.5,3.99,"Aristóteles (2007). Ética nicomaquea. RBA Bolsillo.",304,Spanish,"Barcelona, Spain"
9788478446124,"Cómo Sacar Provecho de Los Enemigos",Plutarco,"Philosophy, Classics, Nonfiction, Politics, Self Help, Personal Development, Psychology, History, Essays","Biblioteca de Ensayo Siruela",2006,First,11.35,3.87,"Plutarco (2006). Cómo sacar provecho de los enemigos. Biblioteca de Ensayo Siruela.",172,Spanish,"Madrid, Spain"
9788448727659,"Història de Roma","Titus Livi",History,"Escriptors llatins",2002,First,20.0,4.0,"Livi, T. (2002). Història de roma. Escriptors llatins.",215,Catalan,"Barcelona, Spain"
9780486245935,"An Autobiography: The Story of My Experiments with Truth","Mahatma Gandhi","Biography, Nonfiction, History, Autobiography, India, Philosophy, Memoir, Politics, Spirituality","Dover Publications",2021,Third,9.43,4.1,"Gandhi, M. (2021). An autobiography:  the story of my experiments with truth. (Third ed.). Dover Publications.",468,English,USA
9780349112985,"The Autobiography of Martin Luther King, Jr","Martin Luther King Jr.
, 
Clayborne Carson","Biography, Nonfiction, History, Autobiography, Politics, Memoir, Race, African American, American History",Abacus,2000,First,11.27,4.33,"Carson, MLKJ,C. (2000). The autobiography of martin luther king, jr. Abacus.",416,English,"London, UK"
9788408101949,"Tragedias Completas","Sófocles","Theatre, Literature, Fiction, Mythology, Poetry, Ancient, Drama, Plays, Historical Fiction, Classics
",Austral,2011,First,9.45,4.27,"Sophocles (2011). Tragedias completas. Austral.",509,Spanish,"Barcelona, Spain"
9788426106582,"Odisea, La",Homero,"Fiction, Adventure, Mythology, Fantasy, Literature, Read For School, Historical Fiction, Poetry, Classics, School
",Juventud,2012,10,8.55,3.81,"Homero (2012). Odisea, la. (10 ed.). Juventud.",320,Spanish,"Barcelona, Spain"
9788426109088,"Iliada, La",Homero,"Fantasy, Fiction, Literature, Greek Mythology, War, Mythology, School, Poetry, Historical Fiction, Classics
",Juventud,2012,10,8.55,3.91,"Homer (2012). Iliada, la. (10 ed.). Juventud.",428,Spanish,"Barcelona, Spain"
9788498462807,"La Bíblia",Anonymous,"Religion, Life","Editorial Claret",2008,12,33.25,4.67,"Anonymous (2008). La bíblia. (12 ed.). Editorial Claret.",2336,Catalan,"Barcelona, Spain"
9781850786740,"Who Moved The Stone?","Frank Morison","Christian, Christianity, Religion, Theology, Nonfiction, Faith, History, Spirituality, Christian Non Fiction, Classics","Authentic Media",2024,First,13.0,3.96,"Morison, F. (2024). Who moved the stone?. Authentic Media.",223,English,"Croydon, United Kingdom"
9781098125974,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems","Aurélien Géron","Programming, Computer Science, Artificial Intelligence, Technology, Nonfiction, Technical, Textbooks, Coding, Reference, Science","O'Reilly Media",2022,Third,69.0,4.56,"Géron, A. (2022). Hands-on machine learning with scikit-learn, keras, and tensorflow:  concepts, tools, and techniques to build intelligent systems. (Third ed.). O'Reilly Media.",861,English,"California, USA"
9789877255393,"El secreto de Gray Mountain","John Grisham","Fiction, Mystery, Thriller, Legal Thriller, Audiobook, Crime, Suspense, Mystery Thriller, Adult Fiction, Adult","DeBolsillo,Penguin Random House",2022,First,6.0,3.66,"Grisham, J. (2022). El secreto de gray mountain. DeBolsillo,Penguin Random House.",477,"Español",Argentina
9788430609116,"La Distinción","Pierre Bourdieu",Sociology,Taurus,2019,Third,26.0,5.0,"Bourdieu, P. (2019). La distinción. (Third ed.). Taurus.",783,"Español","Barcelona, Spain"
9781529038347,"Radical Candor","Kim Scott","Business Management","Pan Books",2019,Second,"Non Fiction",5.0,"Scott, K. (2019). Radical candor. (Second ed.). Pan Books.",297,English,"Croydon, UK"
9788423343638,"Viaje a las Emociones","Eduardo Punset","Emotional Intelligence",Destino,2010,First,29.9,4.0,"Punset, E. (2010). Viaje a las emociones. Destino.",822,Spanish,Barcelona
9781785765469,"Stasi Winter","David Young",Fiction,Zaffre,2020,First,7.99,5.0,"Young, D. (2020). Stasi winter. Zaffre.",354,English,"Great Britain"
9780349116020,"Long Walk to Freedom Volume 1 1918-1962","Nelson Mandela",Autobiography,Abacus,2004,"Third ",6.99,5.0,"Mandela, N. (2004). Long walk to freedom volume 1 1918-1962. (Third  ed.). Abacus.",497,English,London
9780349116303,"Long Walk to Freedom Volume 2 1962-1994","Nelson Mandela",Autobiography,Abacus,2013,First,9.99,5.0,"Mandela, N. (2013). Long walk to freedom volume 2 1962-1994. Abacus.",450,English,London
9780349117768,"Nelson Mandela in his own words","Nelson Mandela",Autobiography,Abacus,2003,First,12.99,5.0,"Mandela, N. (2003). Nelson mandela in his own words. Abacus.",558,English,London
9780062457714,"The Subtle Art of Not Giving a Fuck","Mark Manson",SElf-Help,Harper,2016,First,26.99,2.0,"Manson, M. (2016). The subtle art of not giving a fuck. Harper.",206,English,"New York"
9788420653556,"Ecce Homo",Nietzsche,Philosophy,"Alianza Editorial",2018,Fifth,10.5,5.0,"Nietzsche (2018). Ecce homo. (Fifth ed.). Alianza Editorial.",202,Spanish,Madrid
8447322726,"Así Habló Zarathustra",Nietzsche,Philosophy,"Biblioteca de los Grandes Pensadores",2002,Barcelona,10.0,4.0,"Nietzsche (2002). Así habló zarathustra. (Barcelona ed.). Biblioteca de los Grandes Pensadores.",252,Spanish,"Barcelona, Spain"
8447322734,"Más Allá del Bien y del Mal - La Genealogía de la Moral","Friederich Nietzsche",Philosophy,"Bibliotece de Pensadores",1985,First,10.0,4.0,"Nietzsche, F. (1985). Más allá del bien y del mal - la genealogía de la moral. Bibliotece de Pensadores.",415,Spanish,"Barcelona, Spain"
9788491642558,"La Batalla de Teruel","David Alegre Lorenz",War,"La esfera de los libros",2019,Tercera,23.9,5.0,"Lorenz, DA. (2019). La batalla de teruel. (Tercera ed.). La esfera de los libros.",493,Spanish,"Madrid, Spain"
9788496171169,Maigret,"Georges Simenon",Detective,Booket,2004,First,1.8,4.0,"Simenon, G. (2004). Maigret. Booket.",174,Spanish,"Barcelona, Spain"
9788435018388,"La Montaña Mágica","Thomas Mann",Fiction,"pocket edhasa",2012,FIrst,20.0,4.0,"Mann, T. (2012). La montaña mágica. pocket edhasa.",1051,Spanish,"Barcelona, Spain"
9788437607351,"El bello verano","Cesare Pavese",Fiction,"Catedra Letras Universales",2003,Third,15.0,5.0,"Pavese, C. (2003). El bello verano. (Third ed.). Catedra Letras Universales.",164,Spanish,"Madrid, Spain"
95541972,"por quién doblan las campanas","Ernest Hemingway",Fiction,"Círculo de Lectores",1972,First,1.8,4.0,"Hemingway, E. (1972). Por quién doblan las campanas. Círculo de Lectores.",549,Spanish,"Barcelona, Spain"
9788491834168,"Clientología","Alicia Rueda","Business Management","Círculo Rojo Editorial",2018,Second,10.0,1.0,"Rueda, A. (2018). Clientología. (Second ed.). Círculo Rojo Editorial.",184,Spanish,Spain
8484851265,"Memorias dun neno labrego","Xosé Neira Vilas",Fiction,"Edicios do Castro",2003,Twenty-Third,8.5,2.0,"Vilas, XN. (2003). Memorias dun neno labrego. (Twenty-Third ed.). Edicios do Castro.",186,Galego,"A Coruña, Spain"
9780141185378,"Burmese Days","George Orwell",Essai,"Penguin Classics",2001,First,8.99,3.0,"Orwell, G. (2001). Burmese days. Penguin Classics.",299,English,England
9788423336388,"Último Round","Julio Cortázar",Fiction,Destino,2005,Second,7.55,4.0,"Cortázar, J. (2005). Último round. (Second ed.). Destino.",391,Spanish,"Barcelona, Spain"
9788483465318,"Relatos de mar y tierra","Álvaro Mutis",Fiction,DeBolsillo,2008,First,9.95,5.0,"Mutis, Á. (2008). Relatos de mar y tierra. DeBolsillo.",237,Spanish,"Barcelona, Spain. "
9788497592208,"Cien años de soledad","Gabriel García Márquez",Fiction,DeBolsillo,2006,Seventh,12.3,2.0,"Márquez, GG. (2006). Cien años de soledad. (Seventh ed.). DeBolsillo.",494,Spanish,"Barcelona, Spain"
9789722120173,"A Viagem do Elefante","José Saramago",Fiction,Caminho,2008,Second,17.5,2.0,"Saramago, J. (2008). A viagem do elefante. (Second ed.). Caminho.",258,Portuguese,Portugal
9788420655444,"Ivánov; La Gaviota; Tío Ványa","Anton Chéjov",Fiction,"Alianza Editorial",2008,Second,5.99,3.0,"Chéjov, A. (2008). Ivánov; la gaviota; tío ványa. (Second ed.). Alianza Editorial.",327,Spanish,"Madrid, Spain"
9788437620329,"Memorias del subsuelo","Fiódor Dostoievski",Fiction,"Catedra Letras Universales",2013,Eight,10.4,3.0,"Dostoievski, F. (2013). Memorias del subsuelo. (Eight ed.). Catedra Letras Universales.",198,Spanish,"Madrid, Spain"
9788437622323,"La madre","Máximo Gorki",Fiction,"Catedra Letras Universales",2019,Sixth,19.9,4.0,"Gorki, M. (2019). La madre. (Sixth ed.). Catedra Letras Universales.",435,Spanish,"Madrid, Spain"
9788484373476,"Mozart i Salieri",Pushkin,Fiction,Proa,2002,First,13.5,4.0,"Pushkin (2002). Mozart i salieri. Proa.",224,Catalan,"Barcelona, Spain"
9788437606774,Fausto,Goethe,Fiction,Catedra,2007,Twelth,13.25,3.0,"Goethe (2007). Fausto. (Twelth ed.). Catedra.",440,Spanish,"Madrid, Spain"
9788420636955,"Los Justos","Albert Camus",Fiction,"Alianza Editorial",2002,First,5.4,4.0,"Camus, A. (2002). Los justos. Alianza Editorial.",139,panish,"Madrid, Spain"
9788435015066,"La Peste","Albert Camus",Fiction,Edhasa,2004,First,8.95,5.0,"Camus, A. (2004). La peste. Edhasa.",285,Spanish,"Barcelona, Spain"
9782070306022,"L'Étranger","Albert Camus",Fiction,"folioplus classiques",2008,First,4.4,4.0,"Camus, A. (2008). L'étranger. folioplus classiques.",201,French,"Barcelona, Spain"
9788420634111,"EL Señor de las Moscas","William Golding",Fiction,"Alianza Editorial",2002,First,3.0,4.0,"Golding, W. (2002). El señor de las moscas. Alianza Editorial.",249,Spanish,"Madrid, Spain"
9782070413119,"Madame Bovary",Flaubert,Fiction,Gallimard,2001,First,6.9,4.0,"Flaubert (2001). Madame bovary. Gallimard.",513,French,"Barcelona, Spain"
97820070360017,"La Condition Humaine","André Malraux",Fiction,Gallimard,2006,First,8.6,3.0,"Malraux, A. (2006). La condition humaine. Gallimard.",338,French,France
9782070368051,"La nausée","Jean-Paul Sartre",Fiction,Gallimard,2006,First,7.5,5.0,"Sartre, J. (2006). La nausée. Gallimard.",249,French,Spain
97819049919544,"A portrait of the Artist as a Young Man","James Joyce",Fiction,"Collector's Library",2005,First,8.95,4.0,"Joyce, J. (2005). A portrait of the artist as a young man. Collector's Library.",303,English,China
9788437617251,Ulises,"James Joyce",Fiction,"Catedra Letras Universales",2009,Seventh,21.37,5.0,"Joyce, J. (2009). Ulises. (Seventh ed.). Catedra Letras Universales.",910,Spanish,"Madrid, Spain"
9788420669809,"El corazón de las tinieblas","Joseph Conrad",Fiction,"Alianza Editorial",2012,First,7.6,4.0,"Conrad, J. (2012). El corazón de las tinieblas. Alianza Editorial.",183,Spanish,"Madrid, Spain"
9783596148479,"Am kürzeren Ende der Sonnenallee","Thomas Brussig",Fiction,"Fischer Taschenbuch Verlag",2012,First,8.2,3.0,"Brussig, T. (2012). Am kürzeren ende der sonnenallee. Fischer Taschenbuch Verlag.",157,German,"Berlin, Germany"
9788433968272,Lolita,"Vladimir Nabokov",Fiction,Anagrama,2005,Fifth,13.2,4.0,"Nabokov, V. (2005). Lolita. (Fifth ed.). Anagrama.",389,Spanish,"Barcelona, Spain"
14332001,"La Guerra de los Mundos","H. G. Wells",Fiction,Planeta,2001,First,2.0,4.0,"Wells, HG. (2001). La guerra de los mundos. Planeta.",176,Spanish,Spain
9788497594257,"Un Mundo Feliz","Aldous Huxley",Fiction,DeBolsillo,2008,First,11.35,4.0,"Huxley, A. (2008). Un mundo feliz. DeBolsillo.",254,Spanish,"Barcelona, Spain"
9788497599245,"Fundación","Isaac Asimov",Fiction,DeBolsillo,2008,First,11.35,4.0,"Asimov, I. (2008). Fundación. DeBolsillo.",260,Spanish,"Barcelona, Spain"
9780571227921,Testimony,"Dmitri Shostakovich",Autobiography,"faber and faber",1979,First,14.99,4.0,"Shostakovich, D. (1979). Testimony. faber and faber.",238,English,"London, UK"
9788497871686,"Viatges amb Heròdot","Ryszard Kapuscinski",Fiction,Anagrama,2006,First,13.6,4.0,"Kapuscinski, R. (2006). Viatges amb heròdot. Anagrama.",253,Catalan,"Barcelona, Spain"
9788495971531,"Historia de España","Raymond Carr",Historia,Quinteto,2003,Peninsula,7.95,4.0,"Carr, R. (2003). Historia de españa. (Peninsula ed.). Quinteto.",399,Spanish,"Barcelona, Spain"
9788493652487,Medimecum,"Luis F. Vila",Pharmacology,Adis,2012,Seventeenth,12.86,5.0,"Vila, LF. (2012). Medimecum. (Seventeenth ed.). Adis.",1332,Spanish,Spain
8473396189,Poesia,Mayakovski,Poetry,"Akal Bolsillo",1982,First,9.5,3.0,"Mayakovski (1982). Poesia. Akal Bolsillo.",183,Spanish,"Madrid, Spain"
9788475173429,"Poesías completas","Konstantino Kavafis",Poetry,"poesía Hiperión",2007,Twentieth,15.0,4.0,"Kavafis, K. (2007). Poesías completas. (Twentieth ed.). poesía Hiperión.",324,Spanish,"Madrid, Spain"
9788496601413,"Un enemigo del pueblo","Henrik Ibsen",Fiction,"Editorial Sunambilista",2007,First,12.9,4.0,"Ibsen, H. (2007). Un enemigo del pueblo. Editorial Sunambilista.",185,Spanish,"Madrid, Spain"
9788467021509,"Poesías Completas","Antonio Machado",Poetry,Austral,2006,42nd,9.95,4.0,"Machado, A. (2006). Poesías completas. (42nd ed.). Austral.",519,Spanish,"Madrid, Spain"
9788467038019,Macbeth,"William Shakespeare",Theatre,Austral,2007,Eleventh,7.55,4.0,"Shakespeare, W. (2007). Macbeth. (Eleventh ed.). Austral.",151,Spanish,"Madrid, Spain"
9788437600017,"El hombre y su poesía","Miguel Hernández",Poetry,"Catedra Letras Hispanicas",1996,First,9.0,5.0,"Hernández, M. (1996). El hombre y su poesía. Catedra Letras Hispanicas.",243,Spanish,"Madrid, Spain"
9788420634562,"Hojas de hierba","Walt Whitman",Poetry,"Alianza Editorial",2006,Fifth,13.25,4.0,"Whitman, W. (2006). Hojas de hierba. (Fifth ed.). Alianza Editorial.",270,Spanish,"Madrid, Spain"
9788497884020,"El teatre contemporani","Mercè Saumell",Theatre,UOC,2006,First,5.99,3.0,"Saumell, M. (2006). El teatre contemporani. UOC.",65,Catalan,"Barcelona, Spain. "
9788467033380,Hamlet,"William Shakespeare",Theatre,Austral,2011,Second,9.45,5.0,"Shakespeare, W. (2011). Hamlet. (Second ed.). Austral.",302,Spanish,"Madrid, Spain"
9788437605364,Othello,"William Shakespeare",Theatre,"Catedra Letras Universales",2004,Eighth,6.97,5.0,"Shakespeare, W. (2004). Othello. (Eighth ed.). Catedra Letras Universales.",293,Spanish,"Madrid, Spain"
9780857501004,"A Brief History of Time","Stephen Hawking",Essai,penguin,2016,First,9.99,4.0,"Hawking, S. (2016). A brief history of time. penguin.",253,English,"Great Britain"
9788472632523,"Els verbs catalans conjugats","Joan Baptista Xuriguera",Language,Claret,2000,Eighth,10.0,4.0,"Xuriguera, JB. (2000). Els verbs catalans conjugats. (Eighth ed.). Claret.",318,Catalan,"Barcelona, Spain"
9788437609539,"Las flores del mal","Charles Baudelaire",Poetry,"Catedra letras universales",2006,Tenth,12.3,4.0,"Baudelaire, C. (2006). Las flores del mal. (Tenth ed.). Catedra letras universales.",610,Spanish,"Madrid, Spain. "
9788422675099,"Poesía Completa","Arthur Rimbaud",Poetry,"Círculo de Lectores",1998,First,20.0,5.0,"Rimbaud, A. (1998). Poesía completa. Círculo de Lectores.",463,Spanish,"Barcelona, Spain"
9788420673547,"Antología Poética","Mario Benedetti",Poetry,"Alianza Editorial",2005,Third,5.69,5.0,"Benedetti, M. (2005). Antología poética. (Third ed.). Alianza Editorial.",304,Spanish,"Madrid, Spain"
9789706331816,"Poemas 1912-1920","Vladimir Mayakovski",Poetry,"Ediciones Coyoacán",2000,First,10.0,5.0,"Mayakovski, V. (2000). Poemas 1912-1920. Ediciones Coyoacán.",231,Spanish,"México"
9780857088444,"The interpretation of dreams ","Sigmund Freud","Psychology, Psychoanalysis",Capstone,2020,First,9.99,3.0,"Freud, S. (2020). The interpretation of dreams . Capstone.",560,English,"New Delhi, India"
8423997510,"Caos y Orden","Antonio Escohotado",Essai,Espasa,1999,First,29.0,2.0,"Escohotado, A. (1999). Caos y orden. Espasa.",390,Spanish,Spain
9788481097016,"El canto de las sirenas","Eugenio Trías",Essai,"Galaxia Gutenberg",2006,First,22.8,5.0,"Trías, E. (2006). El canto de las sirenas. Galaxia Gutenberg.",1005,Spanish,"Barcelona, Spain"
9788420467931,"Los libros arden mal","Manuel Rivas",Fiction,Alfaguara,2006,First,18.9,5.0,"Rivas, M. (2006). Los libros arden mal. Alfaguara.",610,Spanish,"Madrid, Spain"
9788429756715,"La Fábrica (1970-1971)","Miquel Martí i Pol",Poetry,"Edicions 62",2006,Fourth,9.45,5.0,"Pol, MMi. (2006). La fábrica (1970-1971). (Fourth ed.). Edicions 62.",75,Catalan,"Barcelona, Spain"
9788437623078,"José de Espronceda Obras Completas","José de Espronceda","Essai, History","Cátedra",2006,First,45.55,4.0,"Espronceda, Jd. (2006). José de espronceda obras completas. Cátedra.",1469,Spanish,Spain
9788437503745,"Economia y Sociedad","Max Weber",Sociology,"Fondo de Cultura Económica",2002,Second,40.0,5.0,"Weber, M. (2002). Economia y sociedad. (Second ed.). Fondo de Cultura Económica.",1244,Spanish,"Madrid, Spain"
9782213027647,"Hitoire du Nouveau Monde","Carmen Bernard; Serge Gruzinski",History,Fayard,1991,First,20.0,4.0,"Gruzinski, CBS. (1991). Hitoire du nouveau monde. Fayard.",761,French,France
9782859529673,"Faire de la Santé Publique","Didier Fassin","Sociology; Public Policy",EHESP,2008,Second,5.0,3.0,"Fassin, D. (2008). Faire de la santé publique. (Second ed.). EHESP.",69,French,"Dijon, France"
9788420441702,"La Carta Esférica","Arturo Pérez-Reverte",Fiction,Alfaguara,2000,First,20.0,3.0,"Pérez-Reverte, A. (2000). La carta esférica. Alfaguara.",590,Spanish,"Madrid, Spain"
9788475965345,Obreda,Perejaume,Poetry,"Edicions 62",2003,First,22.0,5.0,"Perejaume (2003). Obreda. Edicions 62.",333,Catalan,"Barcelona, Spain"
9788499926223,"Sapiens; de animales a dioses","Yuval Noah Harari",Fiction,Debate,2016,Eighth,20.0,3.0,"Harari, YN. (2016). Sapiens; de animales a dioses. (Eighth ed.). Debate.",492,Spanish,"Barcelona, Spain"
9788492946358,"Libertad de Conciencia el ataque a la igualdad de respeto","Martha C. Nussbaum",Essai,"Katz CCCB",2010,First,10.0,4.0,"Nussbaum, MC. (2010). Libertad de conciencia el ataque a la igualdad de respeto. Katz CCCB.",96,Spanish,"Barcelona, Spain"
9788475175829,"Hiperión o la ermita en Grecia","Friederich Hölderlin",Essai,Hiperion,2007,27th,15.0,4.0,"Hölderlin, F. (2007). Hiperión o la ermita en grecia. (27th ed.). Hiperion.",213,Spanish,"Madrid Spain"
9788490325469,"Tu rostro mañana","Javier Marías",Fiction,DeBolsillo,2013,First,15.0,4.0,"Marías, J. (2013). Tu rostro mañana. DeBolsillo.",1342,Spanish,"Barcelona, Spain"
9781407539034,Wok,"Almudena Sasiain",Cuisine,Parragon,2002,First,7.95,2.0,"Sasiain, A. (2002). Wok. Parragon.",256,Spanish,"Barcelona, Spain"
9788425434402,"Guía de lectura de Ser y Tiempo de Martin Heidegger","Jesús Adrián Escudero",Philosophy,Herder,2016,First,20.0,4.0,"Escudero, JA. (2016). Guía de lectura de ser y tiempo de martin heidegger. Herder.",390,Spanish,"Barcelpona, Spain"
9788498790474,"Ser y Tiempo","Martin Heidegger",Philosophy,Trotta,2020,First,30.0,4.0,"Heidegger, M. (2020). Ser y tiempo. Trotta.",490,Spanish,"Madrid, Spain"
9782020324014,"Naissance de la Biopolitique","Michel Foucault","Essai, Sociology","Gallimard Seuil",2004,First,26.5,4.0,"Foucault, M. (2004). Naissance de la biopolitique. Gallimard Seuil.",355,French,"Paris, France"
9788420672380,"EL Hombre Rebelde","Albert Camus","Essai, Sociology","Alianza Editorial",2011,First,10.0,5.0,"Camus, A. (2011). El hombre rebelde. Alianza Editorial.",357,Spanish,"Madrid, Spain"
9788420660974,"EL concepto de Angustia","Soren Kierkeegard",Philosophy,"Alianza Editorial",2007,First,7.5,3.0,"Kierkeegard, S. (2007). El concepto de angustia. Alianza Editorial.",284,Spanish,"Madrid, Spain"
9788496375376,"Diario del seductor","Soren Kierkeegard",Philosophy,Losada,2006,First,15.19,2.0,"Kierkeegard, S. (2006). Diario del seductor. Losada.",234,Spanish,"Oviedo, Spain"
9788498790559,"Ejercitación del Cristianismo","Soren Kierkegaard","Philosophy, Religion",Trotta,2009,First,17.0,4.0,"Kierkegaard, S. (2009). Ejercitación del cristianismo. Trotta.",254,Spanish,"Madrid, Spain"
9788425428685,"La Sociedad del Cansancio","Byung-Chul Han","Sociology, Essai",Herder,2012,First,12.5,4.0,"Han, B. (2012). La sociedad del cansancio. Herder.",79,Spanish,"Madrid, Spain"
9788433964373,"Las mejores palabras","Daniel Gamper","Essai, Philosophy",Anagrama,2019,First,17.0,4.0,"Gamper, D. (2019). Las mejores palabras. Anagrama.",157,Spanish,"Barcelona, Spain"
9788484379027,"Assaigs Llibre Primer","Michel de Montaigne","Philosophy, Essai",Proa,2006,First,27.4,4.0,"Montaigne, Md. (2006). Assaigs llibre primer. Proa.",543,Catalan,"Barcelona, Spain"
9788425424946,"Hannah Arendt: una filosofía de la Natalidad","Fernando Bárcena","Essai, Philosophy",Herder,2006,First,18.8,5.0,"Bárcena, F. (2006). Hannah arendt:  una filosofía de la natalidad. Herder.",285,Spanish,"Barcelona, Spain"
2070293351,"Les mots et les choses","Michel Foucault","Essai, Sociology","Tell Gallimard",2005,First,10.5,4.0,"Foucault, M. (2005). Les mots et les choses. Tell Gallimard.",400,"Français","Paris, France"
9788420641010,"La Rebelión de las Masas","Ortega y Gasset","Essai, Philosophy, Policital Science, Sociology","Alianza Editorial",2005,First,5.0,5.0,"Gasset, Oy. (2005). La rebelión de las masas. Alianza Editorial.",293,Spanish,"Madrid, Spain"
9788420641119,"Meditación del pueblo joven y otros ensayos sobre américa","Ortega y Gasset","Essai, Philosophy, Sociology, ","Alianza Editorial",1995,First,10.0,3.0,"Gasset, Oy. (1995). Meditación del pueblo joven y otros ensayos sobre américa. Alianza Editorial.",236,Spanish,"Madrid, Spain"
